library,Description,Simple dataset description,Data dictionary URL,table_count,total_estimated_rows,total_table_bytes,size_pretty,total_column_count,commented_table_count,sample_table_names,example_table_comment
fisd_naic,Mergent FISD transactions,Bond transaction data.,https://wrds-www.wharton.upenn.edu/data-dictionary/fisd_naic/,1,8201080,1641209856,1.53 GiB,21,1,naic_bond_transactions,Bond transactions reported by property and life insurers to state insurance departments (Updated 2025-08-27)
crsp_a_treasuries,CRSP Treasuries (Annual),"Security prices, returns, delistings, and market history data.",https://wrds-www.wharton.upenn.edu/data-dictionary/crsp_a_treasuries/,64,14883907,1501659136,1.40 GiB,846,18,"bmdebt, bmheader, bmpaymts, bmquotes, bmyield",Daily Time Series Items (Updated 2026-02-06)
wrdsapps_evtstudy_int,Event Study Intl using Compustat,WRDS event-study tool or output dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_evtstudy_int/,2,58925,1403297792,1.31 GiB,7,0,"intl_market_values, intl_security_returns",
issm_nasd1989,NASDAQ trades and quotes for 1989,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nasd1989/,2,12905451,1286201344,1.20 GiB,18,0,"nasd_qt1989, nasd_tr1989",
issm_nasd1988,NASDAQ trades and quotes for 1988,Intraday trades and quotes for U.S. equities.,https://wrds-www.wharton.upenn.edu/data-dictionary/issm_nasd1988/,2,11771945,1174953984,1.09 GiB,18,0,"nasd_qt1988, nasd_tr1988",
wrdsappssamp_all,WRDS Research Application Samples,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsappssamp_all/,12,12600211,1064058880,1014.77 MiB,49,0,"ccmxpf_lnkhist, ciqkeydev, ciqkeydevint, country, dsedelist",
etfg_fund_flow,ETF Global Fund Flow,ETF fund-flow data.,https://wrds-www.wharton.upenn.edu/data-dictionary/etfg_fund_flow/,1,9430315,1028374528,980.73 MiB,6,1,fund_flow,ETF Global Daily Fund Flows (Updated 2026-03-04)
gutenberg,Project Gutenberg,Public-domain book text data.,https://wrds-www.wharton.upenn.edu/data-dictionary/gutenberg/,1,3020,883695616,842.76 MiB,5,0,gutenberg_book,
ravenpack_common,RavenPack - Common Files (for all RavenPack subscribers),Shared reference and lookup tables for RavenPack datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/ravenpack_common/,10,11140644,833093632,794.50 MiB,104,0,"common_chars, rpa_company_mappings, rpa_entity_mappings, rpa_source_list, rpa_taxonomy",
contrib_as_filed_financials,Contributed Database: As-Filed Financial Statement Data,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_as_filed_financials/,5,3914967,827744256,789.40 MiB,146,5,"funda_asfiled, structure_asfiled, tag_bs, tag_cf, tag_is",As-Filed Fundamentals Annual (Updated 2025-01-14)
audit_acct_os,Audit Analytics - Accounting and Oversight,Accounting restatement and oversight-related audit data.,https://wrds-www.wharton.upenn.edu/data-dictionary/audit_acct_os/,64,3817777,773087232,737.27 MiB,1134,64,"f56_acc_est_cha_fil, f56_acc_est_tax, f56_acc_est_to_tax, f74_aqrm_company_flags, f74_fee_sup_acc_est_cha",supporting feed of feed 56 : accounting_estimates_change_filings (Updated 2026-02-07)
contrib_corporate_bond_returns,Contributed Corporate Bond Returns,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_corporate_bond_returns/,2,3375332,755703808,720.70 MiB,37,0,"bonds, firms",
comp_bank_daily,Compustat Bank - daily updates,Company financial statements and fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/comp_bank_daily/,20,1702382,704479232,671.84 MiB,5066,19,"bank_aacctchg, bank_adesind, bank_afnd1, bank_afnd2, bank_afnddc1",Bank Annual Accounting Adoption (Updated 2026-03-13)
crsp_a_ccm,CRSP/Compustat Merged (Annual),Company financial statements and fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/crsp_a_ccm/,12,1976691,578584576,551.78 MiB,221,11,"ccm_lookup, ccm_qvards, ccmxpf_linktable, ccmxpf_lnkhist, ccmxpf_lnkrng",For web query CODE_LOOKUP use only (Updated 2026-02-06)
wrdsapps_evtstudy_us,Event Study US,WRDS event-study tool or output dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_evtstudy_us/,2,37788,559816704,533.88 MiB,6,0,"usa_market_values, usa_security_returns",
wrdsapps_plink_boardex_ciq,,WRDS-developed research or utility dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_plink_boardex_ciq/,2,1893125,524402688,500.11 MiB,46,2,"boardex_ciq, boardex_ciq_link",Boardex CIQ people link with company information (Updated 2025-02-24)
secsamp_all,WRDS SEC Platform Sample,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/secsamp_all/,34,4520187,522436608,498.23 MiB,649,17,"_forms_, _names_, _qvards_, _regtypes_, bow_2022",WRDS-SEC Platform - Names Lookup Dataset (Updated 2025-01-14)
wrdsapps_evtstudy_lr,Event Study Long Run,WRDS event-study tool or output dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_evtstudy_lr/,2,3230657,499851264,476.70 MiB,18,0,"_eq_2_bm_, crspm",
crspsamp_all,CRSP Sample,Sample or trial CRSP market data.,https://wrds-www.wharton.upenn.edu/data-dictionary/crspsamp_all/,47,1673672,431726592,411.73 MiB,1227,42,"ccm_qvards, ccmlinktable_trial, ccmnames_trial, ccmxpf_lnkhist, comphead",CCM Linktable - Sample (Updated 2025-01-14)
audit_common,Audit Analytics - Common Tables,Shared reference and lookup tables for Audit Analytics datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/audit_common/,1,468847,410648576,391.62 MiB,253,1,feed12_company_block,feed12_company_block (Updated 2026-02-07)
trsamp_dsecon,Datastream Economics - Sample Data,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_dsecon/,3,5948340,399319040,380.82 MiB,62,0,"ecodata, ecoinfo, wrds_ecoinfo",
contrib_kpss,KPSS Technological Innovation,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_kpss/,2,5900610,379969536,362.37 MiB,10,0,"kpss_patents, kpss_permco_link",
factsamp_revere,Factset Revere - Trial / Sample,Sample or trial FactSet data.,https://wrds-www.wharton.upenn.edu/data-dictionary/factsamp_revere/,12,1610906,334258176,318.77 MiB,344,0,"chars, wrds_company, wrds_company_hist, wrds_company_segrev_detail, wrds_company_segrev_report",
wrdsapps_link_crsp_taq,Linking Suite: TAQ Monthly - CRSP,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_crsp_taq/,1,1988835,314195968,299.64 MiB,10,0,tclink,
iss_va_vote_us,ISS Voting Analytics - Company Vote Results US,"ESG, climate, and stewardship screening data.",https://wrds-www.wharton.upenn.edu/data-dictionary/iss_va_vote_us/,3,887341,307912704,293.65 MiB,181,0,"chars, chars_us, vavoteresults",
contrib_char_returns,Contributed Data - Characteristic Returns,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_char_returns/,1,2578736,294076416,280.45 MiB,7,1,char_returns,Characteristic Returns (Updated 2025-01-14)
fisd_common,Mergent Common Files,Shared reference and lookup tables for Mergent FISD datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/fisd_common/,1,710097,281223168,268.20 MiB,75,1,issue_issuer,FISD - ID lookup table (Updated 2025-08-27)
dmef_all,Direct Marketing Educational Foundation,Direct marketing industry and educational research data.,https://wrds-www.wharton.upenn.edu/data-dictionary/dmef_all/,4,403567,242417664,231.19 MiB,632,4,"setfour, setone, setthree, settwo",DMEF Academic Data Set Four (Updated 2025-01-14)
ciqsamp_ratings,Capital IQ Sample Ratings,Sample or trial version of Capital IQ data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ciqsamp_ratings/,18,946094,241156096,229.98 MiB,516,9,"ratings_ids, ratings_ids_trial, wrds_eassessment, wrds_eassessment_trial, wrds_entity_info",CIQ Ratings IDs Sample (Updated 2025-10-13)
ciqsamp_common,Capital IQ Sample Helper,Sample or trial version of Capital IQ data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ciqsamp_common/,13,1146986,211304448,201.52 MiB,419,7,"chars, wrds_cik, wrds_cik_trial, wrds_ciqsymbol, wrds_ciqsymbol_primary",CIQ CIK Linking Table Sample (Updated 2025-10-13)
risk_directors,ISS (formerly RiskMetrics) Directors Data,"Global directors, boards, and governance statistics.",https://wrds-www.wharton.upenn.edu/data-dictionary/risk_directors/,5,486257,189210624,180.45 MiB,171,1,"committee96_97, committee_numbers_97, directors, dirnames, rmdirectors",RiskMetrics - Directors Legacy Data (1996 - 2006) (Updated 2025-01-14)
boardex_trial,BoardEx Trial / Sample,Sample or trial version of BoardEx data.,https://wrds-www.wharton.upenn.edu/data-dictionary/boardex_trial/,40,790813,175874048,167.73 MiB,747,0,"jr_board_characteristics, jr_board_dir_announcements, jr_board_dir_committees, jr_board_education_assoc, jr_board_listed_assoc",
mpsych_sample,MarketPsych Sample,Sample or trial version of MarketPsych data.,https://wrds-www.wharton.upenn.edu/data-dictionary/mpsych_sample/,1,434390,141328384,134.78 MiB,515,1,sample,MarketPsych sample covering all asset types (Updated 2025-03-21)
factsamp_all,Factset sample,Sample or trial FactSet data.,https://wrds-www.wharton.upenn.edu/data-dictionary/factsamp_all/,28,492707,130940928,124.88 MiB,10231,0,"funds, monthly_prices_final_int, monthly_prices_final_int_sample, monthly_prices_final_usc, monthly_prices_final_usc_sample",
mrktsamp_msf,Markit Securities Finance (MSF) Trial,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/mrktsamp_msf/,11,368521,129417216,123.42 MiB,760,0,"amereqty2011, amereqtyi2011, chars, corpbond2011, corporatebonds2011",
ciqsamp_pplintel,Capital IQ Sample People Intelligence,Sample or trial version of Capital IQ data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ciqsamp_pplintel/,14,606534,116072448,110.70 MiB,598,3,"wrds_cik_trial, wrds_compensation, wrds_compensation_trial, wrds_compensationdetails, wrds_compensationdetails_trial",CIQ People Intelligence Compensation Sample (Updated 2025-10-13)
ibessamp_kpi,IBES Key Performance Indicators Sample,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ibessamp_kpi/,9,676954,114483200,109.18 MiB,152,0,"act_kpiint, act_kpius, chars, companies, det_kpiint",
phlx_all,Philadelphia Stock Exchange Currency Options and Implied Volatility,Currency options and implied-volatility data.,https://wrds-www.wharton.upenn.edu/data-dictionary/phlx_all/,2,492877,112295936,107.09 MiB,37,2,"coph, iv",Currency Options (Updated 2025-01-14)
ciqsamp_keydev,Capital IQ Sample Key Developments,Sample or trial version of Capital IQ data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ciqsamp_keydev/,3,206972,99811328,95.19 MiB,61,0,"ciqkeydev, wrds_keydev_div_trial, wrds_keydev_trial",
contrib_liquidity_taq,Contributed Database: Measures of Liquidity in TAQ,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_liquidity_taq/,2,748373,91013120,86.80 MiB,15,2,"bbd, ilc",Trade-Time Measures of Liquidity (Updated 2025-05-30)
contrib_liva,Contributed Database: LIVA,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_liva/,1,531795,81141760,77.38 MiB,10,0,liva,
trsamp_ds_eq,Datastream Equities Sample,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_ds_eq/,8,624534,80265216,76.55 MiB,157,0,"ds2mktval, ds2primqtprc, ds2primqtri, wrds_ds2dsf, wrds_ds_indexconstmerged_dly",
wrdsapps_link_crsp_factset,Linking Suite: Factset - CRSP,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_crsp_factset/,1,312867,79257600,75.59 MiB,18,0,fscrsplink,
snlsamp_fig,,,,4,41384,70287360,67.03 MiB,441,0,"chars, wrds_fig_flowperiod_primary, wrds_fig_stockperiod_primary, wrds_institutions",
wrdsapps_windices,WRDS World Indices,WRDS-developed research or utility dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_windices/,3,670401,60596224,57.79 MiB,21,3,"dwcountryreturns, mwcountryreturns, wcountryconstituents",Daily Country Returns (Updated 2026-02-18)
fjc_linking,Federal Judicial Center Linking,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/fjc_linking/,3,353290,54501376,51.98 MiB,30,0,"wrds_bankruptcy_link, wrds_civil_link, wrds_criminal_link",
wrdsapps_eushort,WRDS EU Short Sales,WRDS-developed research or utility dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_eushort/,1,414276,53829632,51.34 MiB,10,0,eushort,
totalq_all,Total q by Luke Taylor,Firm-level total q / valuation measure dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/totalq_all/,1,477619,50651136,48.30 MiB,8,1,total_q,Peters and Taylor Total Q (Updated 2025-01-14)
bank_premium_samp,WRDS Bank Research Suite Sample,Sample or trial version of WRDS Bank Regulatory data.,https://wrds-www.wharton.upenn.edu/data-dictionary/bank_premium_samp/,9,163006,44236800,42.19 MiB,1734,0,"bic_to_lei, idrssd_to_lei, isin_to_lei, lei_main, rel_main",
iri_all,IRI Marketing Fact Book,Retail scanner and marketing fact-book data.,https://wrds-www.wharton.upenn.edu/data-dictionary/iri_all/,15,203902,44081152,42.04 MiB,795,15,"db1983, db1984, db1985, db1986, db1987",1983 Marketing Fact Book (Updated 2025-01-14)
wrdsapps_link_crsp_bond,Linking Suite: Bond - CRSP,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_crsp_bond/,1,358312,43900928,41.87 MiB,9,1,bondcrsp_link,Bond CRSP Link (Updated 2026-02-26)
macrofin_comm_trade,Macro Finance Society,Macro-finance research dataset or derived research product.,https://wrds-www.wharton.upenn.edu/data-dictionary/macrofin_comm_trade/,24,502026,39428096,37.60 MiB,156,3,"cay, financial_uncertainty, fxdata, importportfolios, macro_uncertainty",Foreign Exchange Data (Updated 2025-01-14)
calcbench_trial,Calcbench Trial / Sample,Sample or trial version of Calcbench data.,https://wrds-www.wharton.upenn.edu/data-dictionary/calcbench_trial/,3,128402,39378944,37.55 MiB,34,0,"breakout, entity_names, normalized_fn",
sustainalyticssamp_all,Sustainalytics Trial / Sample,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/sustainalyticssamp_all/,9,171500,37945344,36.19 MiB,767,5,"chars, esgrr_clusters, esgrr_focus, esgrr_indicators, esgrr_meis",Sample of ESG Risk Rating Clusters data (Updated 2025-10-31)
compsamp_all,S&P Compustat North America Sample,Sample or trial company fundamentals data.,https://wrds-www.wharton.upenn.edu/data-dictionary/compsamp_all/,11,171886,37535744,35.80 MiB,3532,1,"company, compsamp, funda, funda_fncd, fundq",Combined Industrial Annual - 500 Company Sample (Updated 2025-01-14)
wrdsapps_link_supplychain,Linking Suite: Supply Chain,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_supplychain/,2,252887,37298176,35.57 MiB,24,0,"seed_20180418, seglink",
zacksamp_all,Zacks Investment Research Sample Data,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/zacksamp_all/,17,344516,35643392,33.99 MiB,166,0,"company_info, eps_actuals, eps_cons_daily, eps_cons_weekly, eps_detail",
wrds_mutualfund_samp,WRDS Mutual Fund Sample,Sample or trial version of WRDS data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrds_mutualfund_samp/,21,213887,34594816,32.99 MiB,405,0,"fund_12b1_payments, fund_administrator, fund_adviser, fund_advisory_contract, fund_alt_investment",
contrib_intangible_value,Contributed Database: Intangible Value,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_intangible_value/,2,189726,33882112,32.31 MiB,16,0,"int_factors, int_xsec",
preqsamp_all,Preqin Sample Database,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/preqsamp_all/,11,73297,29876224,28.49 MiB,305,0,"benchmarks, buyoutdealsdetails, cashflow, funddetails, fundhistoricperformance",
wrdsapps_plink_exec_boardex,,WRDS-developed research or utility dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_plink_exec_boardex/,2,113096,29769728,28.39 MiB,39,2,"exec_boardex, exec_boardex_link",Execucomp Boardex people link with company information (Updated 2025-02-24)
mrktsamp_cds,Markit Credit Default Swap Sample,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/mrktsamp_cds/,2,113641,28459008,27.14 MiB,242,0,"cds2011, chars",
wrdsapps_plink_exec_ciq,,WRDS-developed research or utility dataset.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_plink_exec_ciq/,2,118747,28205056,26.90 MiB,34,2,"exec_ciq, exec_ciq_link",Execomp CIQ people link with company information (Updated 2025-02-24)
fisdsamp_all,Mergent FISD sample,Sample or trial version of Mergent FISD data.,https://wrds-www.wharton.upenn.edu/data-dictionary/fisdsamp_all/,9,124611,27557888,26.28 MiB,490,0,"fisd_issue_samp, fisd_issuer_samp, fisd_mergedissue_samp, fisd_mergedissuer_samp, fisd_mergedredemption_samp",
cboe_sample,CBOE Options End of Day Sample,Sample or trial options market data.,https://wrds-www.wharton.upenn.edu/data-dictionary/cboe_sample/,7,170278,25821184,24.62 MiB,77,0,"eqhvol, eqmaster, eqprice, ivlisted, optcontract",
ciqsamp_capstrct,Capital IQ Sample Capital Structure,Sample or trial version of Capital IQ data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ciqsamp_capstrct/,5,68379,21676032,20.67 MiB,301,3,"wrds_debt, wrds_debt_trial, wrds_equity, wrds_equity_trial, wrds_summary",CIQ Capital Structure Debt Sample (Updated 2025-10-13)
msrbsamp_all,MSRB Trial/Sample - Municipal Securities Transaction Data,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/msrbsamp_all/,1,84163,19537920,18.63 MiB,21,1,msrb_trial,MSRB\x1As daily municipal market trade data - Trial 02/18/2015 to 02/19/2015 (Updated 2025-01-14)
etfg_samp,ETF Global - Sample,Sample or trial version of ETF Global data.,https://wrds-www.wharton.upenn.edu/data-dictionary/etfg_samp/,4,91269,19406848,18.51 MiB,113,0,"analytics, constituents, fund_flow, industry",
twoiq_samp,2iQ Trial / Sample,Sample or trial version of 2iQ data.,https://wrds-www.wharton.upenn.edu/data-dictionary/twoiq_samp/,3,49355,18391040,17.54 MiB,103,0,"chars, insiderfeedglobal, insiderfeedglobalaggregated",
trsamp_dscom,Datastream Commodities - Sample Data,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_dscom/,3,247740,17670144,16.85 MiB,69,0,"dscminfo, wrds_cmdy_data, wrds_cmdy_info",
block_all,Blockholders Database,Large shareholder and ownership-stake data.,https://wrds-www.wharton.upenn.edu/data-dictionary/block_all/,3,62925,17170432,16.38 MiB,112,0,"block, block2, blockw",
risk_governance,ISS (formerly RiskMetrics) Corporate Takeover Defense and Governance Data,"ESG, climate, and stewardship screening data.",https://wrds-www.wharton.upenn.edu/data-dictionary/risk_governance/,6,48628,16539648,15.77 MiB,290,1,"gset, rm_gov_2010, rm_gov_2011, rm_gov_2012, rm_gov_2013",RiskMetrics - Governance Lagacy Data (1990 - 2006) (Updated 2025-01-14)
pwt_all,The Penn World Tables Database,Cross-country macroeconomic data.,https://wrds-www.wharton.upenn.edu/data-dictionary/pwt_all/,7,78081,16392192,15.63 MiB,198,1,"na, na70, pwt61, pwt62, pwt63",National Accounts 7.0 (Updated 2025-01-14)
frb_all,Federal Reserve Board rates,Federal Reserve interest-rate and policy data.,https://wrds-www.wharton.upenn.edu/data-dictionary/frb_all/,4,41962,12615680,12.03 MiB,257,4,"fx_daily, fx_monthly, rates_daily, rates_monthly",Exchange Rate Daily (Updated 2025-02-19)
ciqsamp_transactions,CIQ Transactions Sample,Sample or trial version of Capital IQ data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ciqsamp_transactions/,12,40151,12484608,11.91 MiB,484,12,"wrds_consideration_financials, wrds_offerings, wrds_offerings_advisors, wrds_offerings_feat, wrds_offerings_proceeds",CIQ Transaction Consideration Financials (Updated 2025-11-18)
ff_all,Fama-French portfolios and factors,Research portfolios and factor return data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ff_all/,12,74313,12238848,11.67 MiB,245,10,"factors_china, factors_daily, factors_monthly, fivefactors_daily, fivefactors_monthly",Fama-French Daily Research Factors (Source: Ken French Website) (Updated 2026-03-13)
risk_proposals,ISS (formerly RiskMetrics) Shareholder Proposals (Legacy),"ESG, climate, and stewardship screening data.",https://wrds-www.wharton.upenn.edu/data-dictionary/risk_proposals/,3,39414,11812864,11.27 MiB,78,0,"chars_props, proposals, proposals_legacy",
risksamp_all,ISS (formerly RiskMetrics) Trial / Sample Subsets,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/risksamp_all/,27,34372,11763712,11.22 MiB,632,0,"beneown, bhown, chars, companyfy, comppeer",
ftsesamp_russell_us,FTSE Russell Sample,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/ftsesamp_russell_us/,3,45411,11698176,11.16 MiB,117,0,"ctr_monthly_us, idx_holdings_us, rgs_sw_us",
csmsamp_all,CSMAR Sample,Sample or trial version of CSMAR data.,https://wrds-www.wharton.upenn.edu/data-dictionary/csmsamp_all/,7,62697,11550720,11.02 MiB,414,0,"combas, csmar_t_co, csmar_t_dalyr, csmar_t_mnth, fund_maininfo",
trsamp_db_wb,D&B’s Global Archive/WorldBase - Sample Version,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_db_wb/,8,15733,11288576,10.77 MiB,620,0,"dandb_wb_ap_business_2023, dandb_wb_ap_delete_2023, dandb_wb_ap_link_2023, dandb_wb_ap_unlnk_2023, dandb_wb_eu_business_2023",
wrdsapps_link_crsp_optionm,Linking Suite: Optionmetrics - CRSP,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_crsp_optionm/,1,121773,10092544,9.62 MiB,5,1,opcrsphist,Option Metrics CRSP History Link (Updated 2026-02-16)
trsamp_all,Thomson Reuters Samples,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_all/,13,22699,9953280,9.49 MiB,1514,0,"det_guidance, productperformance, wrds_company_cg, wrds_company_ec, wrds_company_en",
infraclear_samp,Sample data of Infraclear,Sample or trial version of dataset data.,https://wrds-www.wharton.upenn.edu/data-dictionary/infraclear_samp/,5,45321,8290304,7.91 MiB,46,5,"contract_organization_sample, contract_sample, key_values_sample, organization_sample, project_sample",Organizations Associated with Contracts - Sample (Updated 2025-11-07)
contrib_corporate_culture,Contributed Database of corporate culture scores,Contributed research dataset hosted on WRDS.,https://wrds-www.wharton.upenn.edu/data-dictionary/contrib_corporate_culture/,1,74391,8241152,7.86 MiB,8,1,corp_culture,LMSY Corporate Culture (Updated 2024-12-10)
trsamp_worldscope,Thomson Reuters Worldscope - Sample/Trial,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_worldscope/,8,7155,7626752,7.27 MiB,1339,0,"wrds_ws_company, wrds_ws_funda, wrds_ws_fundq, wrds_ws_ids, wrds_ws_pension",
iss_va_shareholder,ISS Voting Analytics - Shareholder Proposals,"ESG, climate, and stewardship screening data.",https://wrds-www.wharton.upenn.edu/data-dictionary/iss_va_shareholder/,3,21765,7307264,6.97 MiB,180,0,"chars, chars_pro, va_proposals",
optionmsamp_us,OptionMetrics Sample / Trial - IvyDB US,Sample or trial options market data.,https://wrds-www.wharton.upenn.edu/data-dictionary/optionmsamp_us/,12,39775,7069696,6.74 MiB,118,0,"distrd, exchgd, hvold2014, opinfd, opprcd2014",
rq_all,Research Quotient,Firm innovation or research-productivity measure.,https://wrds-www.wharton.upenn.edu/data-dictionary/rq_all/,1,54149,6717440,6.41 MiB,8,1,rq_data,Research Quotient (Updated 2025-03-12)
msci_esg_samp,MSCI Sustainability Scores and Ratings Sample,Sample or trial version of MSCI data.,https://wrds-www.wharton.upenn.edu/data-dictionary/msci_esg_samp/,3,10358,6529024,6.23 MiB,512,1,"msci_esg_expanded, msci_esg_ratings, msci_esg_summary",MSCI ESG Ratings for Global Equities Historical Data Sample (Updated 2026-01-08)
optionmsamp_europe,OptionMetrics Sample / Trial - IvyDB Europe,Sample or trial options market data.,https://wrds-www.wharton.upenn.edu/data-dictionary/optionmsamp_europe/,12,38861,6103040,5.82 MiB,153,0,"distribution, historical_volatility, option_history, option_price_2013, optionmeurnames",
aha_sample,AHA Sample,Sample or trial version of AHA data.,https://wrds-www.wharton.upenn.edu/data-dictionary/aha_sample/,4,1083,5931008,5.66 MiB,2455,3,"annual_survey, hcris, it_survey, summary_of_changes",Sample of HCRIS (Updated 2025-09-04)
auditsmp_all,Audit Analytics Trial,Sample or trial version of Audit Analytics data.,https://wrds-www.wharton.upenn.edu/data-dictionary/auditsmp_all/,15,1491,5881856,5.61 MiB,2988,0,"accfiler, auditcblock, auditchange, auditfees, auditfeesr",
wrds_environmental_samp,WRDS Environmental Sample,Sample or trial version of WRDS data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrds_environmental_samp/,4,6621,4431872,4.23 MiB,1256,4,"wrds_air, wrds_facilities, wrds_geography, wrds_water",WRDS Environmental Air Sample Table (Updated 2025-08-18)
trsamp_sdc_ni,Thomson Reuters SDC Trial / Sample - New Issues,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_sdc_ni/,1,6647,4407296,4.20 MiB,158,0,ni_details,
wrds_shortvolume_samp,WRDS Short Volume Sample,Sample or trial version of WRDS data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrds_shortvolume_samp/,2,15883,4202496,4.01 MiB,47,0,"chars, wrds_shortvolume_samp",
wrds_insiders_samp,WRDS Insiders Sample,Sample or trial version of WRDS data.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrds_insiders_samp/,15,9079,4046848,3.86 MiB,382,0,"fdic_derivatives, fdic_document_info, fdic_footnotes, fdic_nonderivatives, fdic_reporting_owners",
wrdsapps_link_crsp_ibes,Linking Suite: Ibes - CRSP,Linking table for matching identifiers across datasets.,https://wrds-www.wharton.upenn.edu/data-dictionary/wrdsapps_link_crsp_ibes/,1,37662,3940352,3.76 MiB,6,1,ibcrsphist,IBES CRSP Historical Linking Table (Updated 2026-02-16)
trsamp_sdc_ma,Thomson Reuters SDC Trial / Sample - M&A,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/trsamp_sdc_ma/,3,4539,3678208,3.51 MiB,200,0,"ma_advisors, ma_details, ma_events",
tr_sdc_samples,,Sample or trial version of Thomson Reuters/Refinitiv data.,https://wrds-www.wharton.upenn.edu/data-dictionary/tr_sdc_samples/,12,6227,3284992,3.13 MiB,575,0,"calldata, deals_data, maturity, ratings, sdc_joint_ventures",
